Category,PagePop,Checkins,TalkingAbout,CommentsBefore,CommentsFirst24,CharsInPost,NumShares,Promoted,DayOfWeek,Comments
Club,10039,4,1151,0,0,10,1,1,4,3
Actor/director,11426,1,3330,13,12,63,2,0,5,1
Education,12914,12,1957,4,4,0,147,0,4,1
Political party,23985,178,2773,20,20,35,40,0,5,3
University,28379,9681,1283,3,3,7,1,0,5,1
University,28379,9681,1283,1,1,30,3,0,5,1
Movie theater,32590,129,628,0,0,472,1,0,5,3
Restaurant/cafe,33434,3933,730,1,1,164,1,1,4,2
Studio,34441,206,5971,13,13,65,13,1,5,8
Club,48755,7,3230,15,15,35,1,1,4,5
School,50506,55131,656,4,4,1088,1,0,5,2
University,50563,10358,2348,1,1,186,1,1,6,3
Automobiles and parts,54947,68,700,5,5,49,21,0,5,2
Movie theater,55975,53564,774,76,71,349,58,0,5,1
Outdoor gear/sporting goods,58626,226,674,0,0,4,3,1,6,1
Church/religious organization,65094,4378,10862,3,3,92,1,0,4,2
Church/religious organization,65094,4378,10862,79,79,55,96,0,5,3
Church/religious organization,65094,4378,10862,13,13,80,1,0,4,5
Church/religious organization,65094,4378,10862,7,7,80,1,0,4,7
Church/religious organization,65094,4378,10862,7,7,43,1,0,4,7
Church/religious organization,65094,4378,10862,43,43,55,72,0,6,11
Non-governmental organization (ngo),83253,33,440,0,0,447,45,0,4,1
Athlete,91397,15,13482,0,0,122,1,0,5,4
Athlete,91981,6,1372,49,46,44,4,0,4,1
News/media website,102210,5,4791,1,1,39,2,0,4,1
Athlete,123770,1,9980,7,7,11,1,0,5,6
Media/news/publishing,150211,26,5091,3,3,30,3,0,4,2
Club,152469,2,8598,147,147,19,101,0,4,553
Athlete,156590,4,9718,26,25,34,21,0,4,3
Athlete,156590,4,9718,107,107,15,41,1,6,69
University,163208,51448,1607,2,2,143,2,0,6,3
News/media website,173448,2,2229,6,6,24,2,0,5,4
Musician/band,192885,1,2647,4,4,625,28,0,5,3
Insurance company,202466,35,19214,19,19,105,25,0,4,4
Insurance company,202466,35,19214,234,216,413,171,1,5,5
Insurance company,202466,35,19214,14,14,188,68,0,4,7
Insurance company,202466,35,19214,47,47,150,187,1,6,52
Insurance company,202466,35,19214,162,162,265,126,0,5,56
Non-profit organization,236881,1172,36034,2,2,88,45,0,6,1
Non-profit organization,236881,1172,36034,3,3,91,41,0,4,3
Non-profit organization,236881,1172,36034,14,14,171,72,0,5,6
Non-profit organization,236881,1172,36034,17,17,136,25,0,4,7
Non-profit organization,236881,1172,36034,11,11,80,105,0,6,8
Non-profit organization,236881,1172,36034,8,8,285,2,0,6,8
Non-profit organization,236881,1172,36034,6,6,149,207,1,6,11
Non-profit organization,236881,1172,36034,19,19,51,225,1,6,13
Non-profit organization,236881,1172,36034,90,90,21,253,1,6,13
Non-profit organization,236881,1172,36034,33,33,99,55,0,7,40
Just for fun,240597,6,31893,393,315,10,3,0,4,28
Community,259407,10,10824,0,0,17,1,0,4,1
Entertainment website,282337,1,6446,2,2,17,2,0,5,1
Entertainment website,282337,1,6446,4,4,40,1,0,4,1
Entertainment website,282337,1,6446,22,22,60,3,1,5,17
Just for fun,297702,148,488,1,1,101,4,0,5,2
News/media website,309914,13,5432,1,1,60,3,1,4,1
News/media website,309914,13,5432,0,0,61,21,1,6,1
Professional sports team,309999,28,43647,75,74,225,38,1,5,5
Professional sports team,309999,28,43647,35,35,131,20,0,5,7
Professional sports team,309999,28,43647,29,29,183,61,0,4,73
Actor/director,313452,1,86759,41,41,69,178,0,5,34
Actor/director,313452,1,86759,30,30,80,168,1,5,76
Actor/director,313452,1,86759,42,42,49,251,1,6,157
Company,315785,373,12829,3,3,165,14,0,6,4
Company,315785,373,12829,16,16,101,20,1,6,6
Company,315785,373,12829,6,6,127,230,0,4,50
Athlete,319720,65,11739,3,3,5,2,0,5,1
Athlete,319720,65,11739,1,1,0,1,0,5,1
Athlete,319720,65,11739,2,2,4,1,0,4,1
Athlete,319720,65,11739,0,0,6,11,0,5,1
Athlete,319720,65,11739,0,0,49,1,0,5,1
Athlete,319720,65,11739,0,0,11,1,0,5,1
Athlete,319720,65,11739,0,0,14,1,0,5,2
Athlete,319720,65,11739,72,71,4,3,1,4,13
Athlete,319720,65,11739,44,44,0,1,0,4,44
Musician/band,327857,640,2549,4,4,15,2,0,5,3
Media/news/publishing,362777,19,28797,6,6,18,43,0,4,1
Media/news/publishing,362777,19,28797,0,0,121,34,0,5,1
Media/news/publishing,362777,19,28797,9,9,99,97,0,4,1
Media/news/publishing,362777,19,28797,3,3,122,1,0,4,3
Media/news/publishing,362777,19,28797,18,18,496,221,0,5,3
Media/news/publishing,362777,19,28797,14,14,145,46,1,6,5
Professional sports team,365591,2096,6531,6,6,0,21,0,4,2
Professional sports team,365591,2096,6531,31,31,0,18,1,5,3
Professional sports team,365591,2096,6531,5,5,239,1,1,7,9
Health/beauty,390311,14,7222,0,0,0,1,0,6,1
Magazine,413585,49,14380,22,22,109,2,0,5,1
Magazine,413585,49,14380,16,16,150,2,0,5,2
Magazine,413585,49,14380,7,7,101,1,1,5,2
Magazine,413585,49,14380,31,31,55,1,0,5,2
Magazine,413585,49,14380,11,11,72,2,0,5,3
Magazine,413585,49,14380,27,27,48,24,0,5,14
Magazine,413585,49,14380,47,47,19,1,0,6,22
Magazine,413585,49,14380,89,89,10405,40,1,4,30
Company,417812,1,8063,12,12,0,19,0,4,2
School sports team,425753,2197,10938,17,17,149,75,0,4,8
Athlete,429905,45,120472,70,63,26,123,1,4,1
Athlete,429905,45,120472,53,53,224,2,1,4,1
Athlete,429905,45,120472,42,37,410,2,0,4,1
Athlete,429905,45,120472,14,14,503,77,0,6,1
Athlete,429905,45,120472,6,6,68,2,1,6,1
Athlete,429905,45,120472,24,24,44,1,0,4,1
Athlete,429905,45,120472,46,46,47,2,0,5,2
Athlete,429905,45,120472,14,14,52,58,1,6,2
Athlete,429905,45,120472,297,263,71,41,0,4,2
Athlete,429905,45,120472,51,51,80,80,0,4,4
Athlete,429905,45,120472,16,16,42,47,0,4,5
Athlete,429905,45,120472,11,11,39,1,0,5,5
Athlete,429905,45,120472,4,4,52,25,0,4,5
Athlete,429905,45,120472,186,167,81,277,1,4,6
Athlete,429905,45,120472,53,53,640,16,0,4,6
Athlete,429905,45,120472,9,9,590,66,0,5,7
Athlete,429905,45,120472,9,9,48,276,1,4,8
Athlete,429905,45,120472,48,48,47,1,1,4,9
Athlete,429905,45,120472,22,22,44,18,1,5,10
Athlete,429905,45,120472,51,51,112,55,0,5,12
Athlete,429905,45,120472,48,48,43,21,1,4,15
Athlete,429905,45,120472,90,90,59,33,0,5,16
Athlete,429905,45,120472,129,129,208,2,0,6,16
Athlete,429905,45,120472,35,35,59,111,0,4,20
Athlete,429905,45,120472,161,161,95,177,1,5,28
Athlete,429905,45,120472,10,10,114,20,0,4,31
Athlete,429905,45,120472,127,127,122,39,0,4,35
Athlete,429905,45,120472,202,202,29,220,0,5,36
Athlete,429905,45,120472,167,167,18,50,0,4,40
Athlete,429905,45,120472,249,243,81,34,0,4,46
Athlete,429905,45,120472,643,643,59,3,0,4,52
Athlete,429905,45,120472,31,31,18,93,1,5,53
Athlete,429905,45,120472,64,64,93,41,1,6,63
Athlete,429905,45,120472,66,66,41,17,0,4,72
Athlete,429905,45,120472,0,0,93,14,0,6,98
Athlete,429905,45,120472,936,893,36,44,1,4,99
Athlete,429905,45,120472,400,400,44,3,0,5,110
Athlete,429905,45,120472,157,157,27,1113,0,4,134
Athlete,429905,45,120472,814,814,60,2,0,5,138
Athlete,429905,45,120472,1064,1064,115,478,0,4,155
Athlete,429905,45,120472,452,452,80,138,1,5,178
Athlete,429905,45,120472,248,248,108,32,0,4,188
Athlete,429905,45,120472,1776,1613,41,739,0,4,204
Athlete,429905,45,120472,1833,1833,44,79,0,4,279
Athlete,429905,45,120472,446,446,18,83,0,5,323
Bank/financial institution,433684,3,8147,18,16,40,68,0,4,1
Bank/financial institution,433684,3,8147,0,0,52,11,0,6,1
Bank/financial institution,433684,3,8147,4,4,78,1,1,5,1
Bank/financial institution,433684,3,8147,12,12,38,47,0,4,1
Bank/financial institution,433684,3,8147,33,32,37,112,0,4,1
Bank/financial institution,433684,3,8147,0,0,28,1,0,6,1
Bank/financial institution,433684,3,8147,32,31,85,22,0,4,1
Bank/financial institution,433684,3,8147,1,1,15,1,0,4,1
Bank/financial institution,433684,3,8147,14,14,54,44,0,5,2
Bank/financial institution,433684,3,8147,20,20,40,17,0,4,2
Bank/financial institution,433684,3,8147,9,9,80,20,1,4,2
Bank/financial institution,433684,3,8147,16,16,36,64,0,6,3
Bank/financial institution,433684,3,8147,37,37,39,24,0,5,3
Bank/financial institution,433684,3,8147,6,6,17,2,0,4,3
Bank/financial institution,433684,3,8147,13,13,19,78,0,6,6
Bank/financial institution,433684,3,8147,137,137,10,1,0,4,69
Just for fun,446320,42,9288,16,16,29,1,1,5,4
Political party,469336,27,46767,47,47,234,129,1,4,12
Political party,469336,27,46767,8,8,530,147,0,4,19
Political party,469336,27,46767,47,47,238,236,0,4,32
Political party,469336,27,46767,25,25,155,431,0,4,33
Political party,469336,27,46767,128,128,52,819,0,5,43
Political party,469336,27,46767,26,26,0,307,1,5,63
Political party,469336,27,46767,169,169,70,1027,0,5,105
Athlete,516035,139,6941,47,43,16,1,0,4,3
Athlete,516035,139,6941,11,11,33,31,0,4,10
Athlete,516035,139,6941,66,66,0,42,0,5,18
Professional sports team,518247,2800,70669,110,108,0,38,1,4,1
Professional sports team,518247,2800,70669,4,4,123,1,0,5,1
Professional sports team,518247,2800,70669,37,36,147,2,0,5,2
Professional sports team,518247,2800,70669,15,15,11,22,0,4,3
Professional sports team,518247,2800,70669,41,41,171,25,0,5,4
Professional sports team,518247,2800,70669,37,37,177,12,0,5,4
Professional sports team,518247,2800,70669,23,23,123,1,0,5,5
Professional sports team,518247,2800,70669,188,188,109,77,0,4,6
Professional sports team,518247,2800,70669,124,124,172,193,1,4,7
Professional sports team,518247,2800,70669,12,12,126,13,1,5,9
Professional sports team,518247,2800,70669,51,51,101,11,0,5,12
Professional sports team,518247,2800,70669,97,97,0,18,0,6,23
Travel/leisure,519601,373,8078,14,14,90,70,0,4,1
Travel/leisure,519601,373,8078,2,2,107,1,0,5,1
Travel/leisure,519601,373,8078,31,28,20,1,0,4,3
Travel/leisure,519601,373,8078,0,0,161,22,1,7,9
Media/news/publishing,593886,247,2800,0,0,99,1,0,5,1
Community,595191,99,1561,5,5,147,28,0,6,2
Artist,609152,1,16856,27,27,98,1,0,4,12
Artist,609152,1,16856,89,89,94,126,1,5,23
Artist,633016,183,168920,3,3,118,4,0,5,3
Artist,633016,183,168920,172,172,30,220,1,5,123
Local business,655739,628,10260,14,14,56,22,0,4,2
Local business,655739,628,10260,12,12,26,33,0,4,2
Local business,655739,628,10260,17,17,15,132,0,5,12
Just for fun,668216,31,620,2,2,36,2,1,5,3
Professional sports team,668834,4,42523,33,33,93,29,0,6,2
Professional sports team,668834,4,42523,261,261,83,66,0,5,9
Professional sports team,668834,4,42523,0,0,116,70,0,7,268
Professional sports team,672411,1,14221,29,29,177,94,0,5,3
Professional sports team,672411,1,14221,12,12,190,21,0,5,6
Professional sports team,672411,1,14221,0,0,94,98,0,6,105
School sports team,683375,21076,16319,18,18,336,85,0,4,3
School sports team,683375,21076,16319,9,9,148,39,0,6,3
Software,683956,2,30334,3,3,112,58,0,5,6
Professional sports team,854288,22501,22725,22,22,0,22,0,5,1
Professional sports team,854288,22501,22725,72,72,187,132,0,4,2
Professional sports team,854288,22501,22725,49,47,110,109,0,6,4
Professional sports team,854288,22501,22725,65,61,133,229,0,5,7
Professional sports team,879585,11,49540,7,7,109,15,1,6,1
Professional sports team,879585,11,49540,415,415,51,124,0,6,2
Professional sports team,879585,11,49540,38,38,46,33,0,6,2
Professional sports team,879585,11,49540,93,93,100,51,0,6,3
Professional sports team,879585,11,49540,20,20,89,53,0,4,43
Professional sports team,879585,11,49540,153,153,51,101,1,7,196
App page,888531,1,4469,115,115,808,310,0,5,5
Just for fun,926272,1471,1394,4,4,12,1,0,5,1
News/media website,945697,50,25483,21,17,26,22,0,4,1
News/media website,945697,50,25483,46,35,18,20,0,4,1
Professional sports team,952756,8,443107,13,13,53,1,0,7,1
Professional sports team,952756,8,443107,32,32,28,3,0,4,4
Professional sports team,952756,8,443107,16,16,113,23,0,4,5
Professional sports team,952756,8,443107,7,7,475,2,0,4,5
Professional sports team,952756,8,443107,65,65,72,43,1,6,7
Professional sports team,952756,8,443107,52,52,37,34,1,4,7
Professional sports team,952756,8,443107,13,13,22,17,0,6,7
Professional sports team,952756,8,443107,0,0,115,1,0,7,7
Professional sports team,952756,8,443107,50,50,18,68,0,4,11
Professional sports team,952756,8,443107,0,0,101,4,0,6,18
Professional sports team,952756,8,443107,0,0,1446,1,0,7,22
Professional sports team,952756,8,443107,71,71,74,169,0,4,24
Professional sports team,952756,8,443107,0,0,53,84,0,7,29
Professional sports team,952756,8,443107,16,16,209,3,0,4,36
Professional sports team,952756,8,443107,0,0,73,1,0,4,95
Professional sports team,952756,8,443107,198,198,48,330,0,4,246
Professional sports team,952756,8,443107,104,104,51,296,0,4,304
Professional sports team,952756,8,443107,244,244,70,31,0,4,313
Professional sports team,952756,8,443107,145,145,82,465,0,4,403
Professional sports team,952756,8,443107,0,0,57,49,1,7,472
Professional sports team,952756,8,443107,451,451,89,83,0,4,781
Professional sports team,1009493,175714,47503,24,24,104,11,0,7,1
Professional sports team,1009493,175714,47503,27,27,209,17,0,7,1
Professional sports team,1009493,175714,47503,16,16,172,23,0,7,2
Professional sports team,1009493,175714,47503,9,9,154,2,1,7,9
Professional sports team,1009493,175714,47503,71,71,123,74,1,4,10
Professional sports team,1009493,175714,47503,57,57,113,23,0,7,12
Professional sports team,1009493,175714,47503,0,0,194,3,0,7,13
Media/news/publishing,1035604,268,21019,40,40,134,1,1,4,1
Media/news/publishing,1035604,268,21019,44,40,262,30,1,4,1
University,1051998,44057,10512,37,37,281,22,1,5,4
University,1051998,44057,10512,13,13,350,21,1,6,6
University,1051998,44057,10512,281,281,41,34,0,6,315
Professional sports team,1060457,120918,68146,18,18,136,18,0,4,1
Professional sports team,1060457,120918,68146,42,42,117,50,0,5,3
Professional sports team,1060457,120918,68146,45,45,88,59,1,6,3
Professional sports team,1060457,120918,68146,40,40,74,54,1,4,11
Professional sports team,1060457,120918,68146,238,238,50,847,1,6,24
Professional sports team,1060457,120918,68146,78,78,50,259,0,6,32
Athlete,1077012,275,20332,10,10,10,16,0,7,23
Outdoor gear/sporting goods,1103265,3726,10130,4,4,0,1,0,5,2
Outdoor gear/sporting goods,1103265,3726,10130,12,12,44,25,0,6,3
Outdoor gear/sporting goods,1103265,3726,10130,11,11,11,38,0,5,4
Outdoor gear/sporting goods,1103265,3726,10130,59,59,23,1,0,4,16
Outdoor gear/sporting goods,1103265,3726,10130,96,96,19,27,0,5,25
Professional sports team,1203855,88,101567,65,62,48,2,0,6,1
Professional sports team,1203855,88,101567,129,129,64,15,0,6,8
Professional sports team,1203855,88,101567,129,126,45,15,1,5,9
Professional sports team,1203855,88,101567,93,93,42,21,0,6,9
Musician/band,1209904,62,106641,392,392,122,69,0,5,100
Professional sports team,1251509,732,46184,6,6,0,2,0,5,1
Professional sports team,1251509,732,46184,5,5,0,1,0,5,2
Professional sports team,1251509,732,46184,172,164,153,104,0,5,12
Professional sports team,1251509,732,46184,0,0,0,19,0,5,25
Musician/band,1259278,89,98279,25,23,103,5,0,4,1
Musician/band,1259278,89,98279,149,134,88,2280,0,4,19
Professional sports team,1340759,33935,49392,37,37,240,15,1,5,1
Professional sports team,1340759,33935,49392,30,30,0,1,0,5,1
Professional sports team,1340759,33935,49392,10,9,193,5,1,5,1
Professional sports team,1340759,33935,49392,33,33,189,13,0,6,2
Professional sports team,1340759,33935,49392,11,11,81,13,0,6,3
Professional sports team,1340759,33935,49392,58,58,210,16,0,6,6
Professional sports team,1340759,33935,49392,275,275,391,152,1,6,8
Professional sports team,1340759,33935,49392,89,89,328,63,1,5,20
Professional sports team,1340759,33935,49392,30,30,303,18,0,5,24
Movie,1345566,492,6535,84,82,255,1,1,5,10
Athlete,1351556,28,54809,37,35,14,1,1,4,1
Athlete,1351556,28,54809,8,7,121,30,0,4,1
Athlete,1351556,28,54809,16,16,172,37,0,6,3
Athlete,1351556,28,54809,37,37,292,46,1,4,3
Athlete,1351556,28,54809,36,36,55,86,0,6,3
Athlete,1351556,28,54809,5,5,33,2,0,7,5
Athlete,1351556,28,54809,49,49,386,92,0,6,19
Athlete,1351556,28,54809,55,55,171,69,0,6,29
Athlete,1351556,28,54809,130,130,73,555,0,6,31
Athlete,1351556,28,54809,187,187,72,79,0,4,39
Artist,1425417,185,84153,17,17,26,30,0,5,2
Artist,1425417,185,84153,37,37,130,11,1,7,70
Travel/leisure,1428454,138,57810,20,18,0,63,0,5,3
Travel/leisure,1428454,138,57810,96,94,178,1428,0,4,25
Professional sports team,1433518,25951,101466,107,107,226,276,1,6,2
Professional sports team,1433518,25951,101466,26,26,195,49,0,6,5
Professional sports team,1433518,25951,101466,255,255,122,22,0,7,10
Professional sports team,1433518,25951,101466,107,107,323,82,0,5,11
Professional sports team,1433518,25951,101466,106,106,145,216,1,6,11
Professional sports team,1433518,25951,101466,69,69,240,82,0,5,13
Professional sports team,1433518,25951,101466,259,259,363,104,1,5,28
Professional sports team,1483101,1480,82383,31,31,136,19,1,4,7
Professional sports team,1483101,1480,82383,55,55,0,42,0,5,13
Professional sports team,1483101,1480,82383,48,48,56,19,0,5,16
Musician/band,1488908,249,166198,365,365,154,244,0,5,171
Professional sports team,1548753,10803,59597,118,117,108,415,1,5,2
Professional sports team,1548753,10803,59597,119,119,238,336,1,6,3
Professional sports team,1548753,10803,59597,67,67,158,37,0,6,20
Professional sports team,1548753,10803,59597,145,145,146,35,1,6,22
Professional sports team,1548753,10803,59597,0,0,111,182,1,5,34
Professional sports team,1548753,10803,59597,485,485,111,244,1,6,44
Arts/humanities website,1578743,69,2761,1,1,345,1,0,4,1
School sports team,1611220,39,9484,63,63,131,843,0,7,10
Tv/movie award,1631119,5019,197556,197,196,68,485,0,5,8
Personal blog,1720897,1152,10096,10,10,41,1,0,4,2
Personal blog,1720897,1152,10096,25,25,237,15,0,5,2
Personal blog,1720897,1152,10096,0,0,117,4,0,5,2
Personal blog,1720897,1152,10096,5,5,204,1,0,5,4
Personal blog,1720897,1152,10096,93,93,203,14,0,5,14
Professional sports team,1844988,9314,43448,40,38,250,156,1,5,4
Professional sports team,1844988,9314,43448,31,30,94,20,0,5,4
Professional sports team,1844988,9314,43448,160,154,140,418,0,6,10
Professional sports team,1947049,2697,42688,56,54,372,88,0,4,1
Professional sports team,1947049,2697,42688,3,3,118,1,0,5,2
Professional sports team,1947049,2697,42688,19,19,0,2,1,4,2
Professional sports team,1947049,2697,42688,31,31,209,30,0,4,2
Professional sports team,1947049,2697,42688,32,32,339,19,0,6,4
Professional sports team,1947049,2697,42688,29,29,146,5,0,5,6
Professional sports team,1947049,2697,42688,28,28,158,5,0,4,7
