Category,PagePop,Checkins,TalkingAbout,CommentsBefore,CommentsFirst24,CharsInPost,NumShares,Promoted,DayOfWeek,Comments
Professional sports team,1947049,2697,42688,18,18,172,145,0,5,12
Professional sports team,1947049,2697,42688,25,25,357,52,0,6,17
Artist,1947129,7,242852,32,32,149,306,1,6,5
Artist,1947129,7,242852,15,15,126,103,0,5,6
Artist,1947129,7,242852,113,110,128,649,0,6,8
Artist,1947129,7,242852,110,107,131,652,0,6,12
Artist,1947129,7,242852,161,161,127,807,0,5,17
Artist,1947129,7,242852,18,18,130,373,0,6,31
Artist,1947129,7,242852,97,97,130,481,0,6,34
Artist,1947129,7,242852,144,144,120,754,0,7,67
Professional sports team,1975842,35,140870,88,88,105,505,0,6,2
Professional sports team,1975842,35,140870,9,9,150,17,0,6,2
Professional sports team,1975842,35,140870,22,21,101,51,0,6,3
Professional sports team,1975842,35,140870,30,30,186,25,0,4,8
Professional sports team,1975842,35,140870,180,180,83,994,0,6,21
Professional sports team,1975842,35,140870,146,146,168,1224,0,5,47
Professional sports team,1975842,35,140870,107,107,98,33,0,4,51
Professional sports team,1977515,27412,92370,293,290,121,179,0,5,1
Professional sports team,1977515,27412,92370,11,11,151,3,0,6,2
Professional sports team,1977515,27412,92370,142,142,116,283,1,5,5
Professional sports team,1977515,27412,92370,238,238,31,1955,0,4,72
Arts/entertainment/nightlife,1987780,1349,39333,9,9,35,89,1,4,1
Arts/entertainment/nightlife,1987780,1349,39333,12,11,35,73,0,4,1
Arts/entertainment/nightlife,1987780,1349,39333,12,10,35,42,0,4,2
Arts/entertainment/nightlife,1987780,1349,39333,10,10,35,62,0,5,2
Arts/entertainment/nightlife,1987780,1349,39333,37,36,40,261,0,6,2
Arts/entertainment/nightlife,1987780,1349,39333,7,7,37,87,0,7,2
Arts/entertainment/nightlife,1987780,1349,39333,24,24,35,133,1,4,3
Arts/entertainment/nightlife,1987780,1349,39333,29,22,34,250,0,5,3
Arts/entertainment/nightlife,1987780,1349,39333,8,8,35,81,0,6,3
Arts/entertainment/nightlife,1987780,1349,39333,51,43,40,205,0,5,4
Arts/entertainment/nightlife,1987780,1349,39333,13,13,38,106,0,5,5
Arts/entertainment/nightlife,1987780,1349,39333,0,0,35,32,1,4,14
Media/news/publishing,2012105,4,9530,3,3,87,1,0,4,4
Comedian,2071999,156,150355,13,13,186,28,0,5,1
Comedian,2071999,156,150355,25,25,114,33,0,5,1
Comedian,2071999,156,150355,18,18,76,34,0,5,1
Comedian,2071999,156,150355,10,10,34,11,0,5,1
Comedian,2071999,156,150355,4,4,63,1,1,4,2
Comedian,2071999,156,150355,8,8,4093,24,0,5,2
Comedian,2071999,156,150355,6,6,44,114,0,5,2
Comedian,2071999,156,150355,11,11,2,12,1,5,3
Comedian,2071999,156,150355,20,20,547,109,0,5,5
Comedian,2071999,156,150355,14,14,6,27,0,5,6
Comedian,2071999,156,150355,72,72,116,20,0,5,12
Comedian,2071999,156,150355,12,12,2149,137,0,5,18
Comedian,2071999,156,150355,64,64,652,175,0,5,31
Comedian,2071999,156,150355,43,43,242,78,0,5,46
Comedian,2071999,156,150355,584,584,127,2,0,5,290
Professional sports team,2075758,57,17605,6,6,143,1,1,5,1
Professional sports team,2075758,57,17605,2,2,161,2,0,5,1
Professional sports team,2075758,57,17605,1,1,386,1,1,6,2
Professional sports team,2075758,57,17605,5,5,262,3,0,5,5
Professional sports team,2075758,57,17605,11,11,280,2,1,6,10
Professional sports team,2078654,2715,84453,18,18,182,20,0,5,1
Professional sports team,2078654,2715,84453,73,64,854,86,0,5,3
Professional sports team,2078654,2715,84453,15,14,97,25,1,6,3
Professional sports team,2078654,2715,84453,5,5,100,17,0,6,4
Professional sports team,2078654,2715,84453,24,24,80,17,1,6,6
Professional sports team,2078654,2715,84453,13,13,89,20,0,6,8
Professional sports team,2078654,2715,84453,40,40,531,58,0,5,10
Professional sports team,2078654,2715,84453,186,159,743,745,0,5,11
Professional sports team,2078654,2715,84453,37,37,772,162,0,6,35
Professional sports team,2078654,2715,84453,87,87,1098,164,1,4,38
Professional sports team,2078654,2715,84453,0,0,261,85,0,4,42
Movie,2085271,1,2539,0,0,39,1174,1,6,171
Magazine,2095354,514,74821,6,6,510,53,1,5,2
Magazine,2095354,514,74821,9,9,216,19,0,5,2
Magazine,2095354,514,74821,6,6,26,4,1,5,2
Magazine,2095354,514,74821,0,0,452,19,0,6,3
Magazine,2095354,514,74821,6,6,204,80,0,5,3
Magazine,2095354,514,74821,0,0,114,5,0,7,4
Magazine,2095354,514,74821,9,9,595,11,0,4,4
Magazine,2095354,514,74821,0,0,114,1,0,6,5
Magazine,2095354,514,74821,0,0,95,61,1,7,6
Magazine,2095354,514,74821,26,26,181,186,0,6,10
Magazine,2095354,514,74821,39,39,177,177,0,5,10
Magazine,2095354,514,74821,48,48,160,220,1,5,26
Magazine,2095354,514,74821,80,80,210,351,0,7,55
Education,2136970,7564,16630,20,20,0,176,0,4,2
Education,2136970,7564,16630,94,94,0,34,0,5,9
Professional sports team,2156275,114,47233,88,88,95,55,0,6,1
Professional sports team,2156275,114,47233,66,66,52,59,0,7,1
Professional sports team,2156275,114,47233,50,50,117,62,0,5,1
Professional sports team,2156275,114,47233,69,66,279,68,0,6,2
Professional sports team,2156275,114,47233,85,85,86,33,1,6,10
Professional sports team,2156275,114,47233,44,44,76,59,0,4,18
Professional sports team,2156275,114,47233,590,590,46,662,0,6,304
Athlete,2191816,1,138657,22,22,181,4,0,5,2
Athlete,2191816,1,138657,242,242,224,63,0,4,11
Athlete,2191816,1,138657,58,58,209,87,0,6,12
Athlete,2191816,1,138657,451,435,160,1066,0,4,22
Athlete,2191816,1,138657,107,107,235,44,0,4,35
Movie,2218000,2,44683,33,33,0,4,0,5,10
Professional sports team,2239009,51619,87722,13,13,276,32,0,6,1
Professional sports team,2239009,51619,87722,49,49,90,40,0,6,2
Professional sports team,2239009,51619,87722,37,35,99,60,0,6,2
Professional sports team,2289651,185932,119581,9,9,292,12,0,5,1
Professional sports team,2289651,185932,119581,15,15,171,36,1,6,4
Professional sports team,2289651,185932,119581,46,46,316,151,0,5,9
Professional sports team,2289651,185932,119581,24,24,316,90,1,6,10
Professional sports team,2289651,185932,119581,39,39,151,18,0,7,38
Professional sports team,2289651,185932,119581,298,298,97,294,0,6,64
Artist,2351938,1,297532,1460,1460,81,323,1,6,246
Professional sports team,2415071,1,57857,55,55,237,12,0,6,6
Company,2446860,267,38579,2,2,72,10,0,4,1
Professional sports team,2470711,36,271475,65,65,81,145,0,5,1
Professional sports team,2470711,36,271475,2,2,124,19,0,4,3
Professional sports team,2470711,36,271475,259,258,89,425,0,6,8
Professional sports team,2470711,36,271475,63,63,89,194,0,7,9
Professional sports team,2470711,36,271475,224,224,129,76,0,6,10
Professional sports team,2470711,36,271475,105,105,67,101,0,6,17
Professional sports team,2470711,36,271475,123,123,125,174,0,6,24
Professional sports team,2470711,36,271475,109,109,71,438,1,4,63
Professional sports team,2470711,36,271475,164,164,82,374,0,6,72
Professional sports team,2470711,36,271475,0,0,94,666,0,7,193
Professional sports team,2549867,186370,177095,106,105,129,341,0,5,6
Professional sports team,2549867,186370,177095,187,187,99,96,1,6,8
Professional sports team,2549867,186370,177095,27,27,204,71,0,5,19
Professional sports team,2549867,186370,177095,370,370,80,1572,0,6,33
Professional sports team,2549867,186370,177095,49,49,117,100,0,4,44
Professional sports team,2549867,186370,177095,158,158,91,664,0,6,51
Professional sports team,2549867,186370,177095,117,117,86,226,1,6,57
Professional sports team,2549867,186370,177095,445,445,129,685,1,6,117
Public figure,2637709,69,6939,2,2,26,1,0,6,1
Public figure,2637709,69,6939,1,1,0,1,1,6,1
Public figure,2637709,69,6939,0,0,0,1,0,6,1
Artist,2667410,141,111855,30,30,206,78,1,5,43
Artist,2667410,141,111855,436,436,123,1737,0,6,115
Professional sports team,2697640,79899,31005,16,16,152,58,1,4,1
Professional sports team,2697640,79899,31005,19,16,198,56,0,4,1
Professional sports team,2697640,79899,31005,3,3,237,3,1,4,1
Professional sports team,2697640,79899,31005,25,24,181,27,0,5,2
Professional sports team,2697640,79899,31005,39,39,241,80,1,6,2
Professional sports team,2697640,79899,31005,11,11,252,21,0,7,3
Professional sports team,2697640,79899,31005,8,8,240,4,1,6,5
Professional sports team,2697640,79899,31005,8,8,203,23,0,6,5
Professional sports team,2828720,3966,56668,8,8,87,1,0,6,1
Professional sports team,2828720,3966,56668,12,12,43,55,0,6,2
Professional sports team,2828720,3966,56668,64,55,158,215,0,5,3
Professional sports team,2828720,3966,56668,10,10,88,1,1,5,3
Professional sports team,3032492,4584,114769,2,2,130,4,1,6,1
Professional sports team,3032492,4584,114769,161,131,114,609,0,5,8
Professional sports team,3032492,4584,114769,71,65,127,237,0,5,8
Professional sports team,3040489,2416,256293,59,59,133,82,0,6,12
Professional sports team,3040489,2416,256293,0,0,191,53,0,6,59
Professional sports team,3040489,2416,256293,0,0,142,43,0,4,64
Professional sports team,3040489,2416,256293,0,0,132,834,1,4,274
Entertainment website,3080001,1896,2379,0,0,40,275,1,4,15
Public figure,3090531,1,72072,89,89,14,2,0,6,70
Product/service,3094958,403,16582,17,17,142,60,0,5,3
Movie,3280313,1,39324,65,65,146,108,0,5,4
Outdoor gear/sporting goods,3316706,2842,9114,0,0,141,2,0,5,1
Outdoor gear/sporting goods,3316706,2842,9114,1,1,232,1,0,6,2
Non-profit organization,3337470,27805,11736,0,0,113,81,1,6,1
Non-profit organization,3337470,27805,11736,0,0,272,19,0,6,2
Movie,3396662,4,10568,42,42,161,1,1,4,6
Professional sports team,3544586,122388,227617,101,97,126,614,1,6,1
Professional sports team,3544586,122388,227617,82,73,78,115,0,6,1
Professional sports team,3544586,122388,227617,75,75,105,122,1,5,5
Professional sports team,3544586,122388,227617,0,0,73,45,0,6,10
Professional sports team,3544586,122388,227617,34,34,83,73,0,6,11
Professional sports team,3544586,122388,227617,34,34,90,94,0,6,12
Professional sports team,3544586,122388,227617,43,43,130,125,1,6,13
Professional sports team,3544586,122388,227617,64,64,163,249,1,4,21
Professional sports team,3544586,122388,227617,87,87,75,68,0,4,21
Professional sports team,3544586,122388,227617,46,46,94,209,0,7,27
Professional sports team,3544586,122388,227617,219,219,125,774,0,7,97
Professional sports team,3544586,122388,227617,898,898,61,561,0,5,158
Movie,3620541,1410,43400,186,186,216,930,0,4,37
Professional sports team,3680277,72983,126847,95,90,548,67,0,4,1
Professional sports team,3680277,72983,126847,65,65,104,31,0,6,1
Professional sports team,3680277,72983,126847,65,65,229,24,0,4,2
Professional sports team,3680277,72983,126847,83,75,120,61,0,4,2
Professional sports team,3680277,72983,126847,42,42,330,31,0,5,3
Professional sports team,3680277,72983,126847,47,47,42,41,0,5,3
Professional sports team,3680277,72983,126847,63,63,66,27,1,5,3
Professional sports team,3680277,72983,126847,69,69,578,116,0,4,6
Professional sports team,3680277,72983,126847,40,40,60,5,1,5,6
Professional sports team,3680277,72983,126847,57,57,228,149,1,5,7
Professional sports team,3680277,72983,126847,43,43,212,131,0,6,13
Professional sports team,3680277,72983,126847,268,244,232,870,0,4,14
Professional sports team,3680277,72983,126847,15,15,342,207,0,4,32
Professional sports team,3680277,72983,126847,106,106,396,93,0,6,48
Professional sports team,3739454,30262,29943,7,7,116,3,0,6,2
Professional sports team,3739454,30262,29943,35,35,231,31,1,6,10
Professional sports team,3739454,30262,29943,90,90,271,24,0,5,23
Professional sports team,4072194,880,161174,48,48,503,89,1,4,18
Professional sports team,4072194,880,161174,287,287,46,338,0,5,114
Company,4196949,3849,39394,7,7,0,2,0,4,1
Company,4196949,3849,39394,76,73,151,373,0,4,2
Company,4196949,3849,39394,5,5,205,38,0,6,3
Company,4196949,3849,39394,3,3,161,20,1,4,4
Company,4196949,3849,39394,14,14,238,11,1,5,4
Company,4196949,3849,39394,38,37,139,21,0,6,5
Company,4196949,3849,39394,0,0,144,116,0,7,26
Cars,4227754,1,78635,3,3,137,11,1,4,1
Cars,4227754,1,78635,3,3,119,3,0,6,1
Cars,4227754,1,78635,23,23,147,56,0,5,1
Cars,4227754,1,78635,9,9,139,3,0,5,1
Cars,4227754,1,78635,6,6,83,4,0,5,5
Cars,4227754,1,78635,1,1,138,12,0,4,5
Professional sports team,4253181,40,472926,90,90,251,210,0,5,16
Professional sports team,4253181,40,472926,278,278,189,499,0,6,61
Professional sports team,4253181,40,472926,97,97,33,2,0,7,69
Professional sports team,4253181,40,472926,1470,1470,283,131,0,6,309
Professional sports team,4290409,11,131422,57,57,166,25,1,5,1
Professional sports team,4290409,11,131422,17,17,148,2,0,6,2
Professional sports team,4290409,11,131422,24,24,172,18,0,6,4
Professional sports team,4290409,11,131422,56,55,135,20,0,6,5
Professional sports team,4290409,11,131422,93,89,148,70,1,6,10
Professional sports team,4290409,11,131422,54,54,781,108,0,6,17
Professional sports team,4290409,11,131422,34,34,180,26,0,7,23
Professional sports team,4290409,11,131422,63,63,166,89,0,7,25
Professional sports team,4290409,11,131422,103,103,123,59,0,6,25
Professional sports team,4290409,11,131422,22,22,190,18,0,6,29
Professional sports team,4290409,11,131422,141,141,81,630,1,6,32
Professional sports team,4290409,11,131422,87,87,203,37,0,6,40
Professional sports team,4290409,11,131422,0,0,184,1,0,4,59
Professional sports team,4290409,11,131422,90,90,602,337,1,5,60
Media/news/publishing,4377561,27,1508006,58,58,77,44,0,5,1
Media/news/publishing,4377561,27,1508006,121,115,76,58,0,5,1
Media/news/publishing,4377561,27,1508006,31,31,130,67,0,5,1
Media/news/publishing,4377561,27,1508006,64,58,358,272,1,5,1
Media/news/publishing,4377561,27,1508006,40,40,72,148,0,5,1
Media/news/publishing,4377561,27,1508006,24,23,68,68,1,5,1
Media/news/publishing,4377561,27,1508006,198,194,98,128,0,5,1
Media/news/publishing,4377561,27,1508006,55,55,110,59,1,6,1
Media/news/publishing,4377561,27,1508006,90,90,100,20,0,6,1
Media/news/publishing,4377561,27,1508006,290,277,73,28,0,5,1
Media/news/publishing,4377561,27,1508006,41,39,137,133,0,5,1
Media/news/publishing,4377561,27,1508006,189,185,84,46,0,5,1
Media/news/publishing,4377561,27,1508006,28,28,74,16,0,6,1
Media/news/publishing,4377561,27,1508006,28,28,70,51,0,5,2
Media/news/publishing,4377561,27,1508006,22,22,331,64,0,5,2
Media/news/publishing,4377561,27,1508006,414,394,72,41,1,5,2
Media/news/publishing,4377561,27,1508006,27,27,68,14,1,6,2
Media/news/publishing,4377561,27,1508006,341,316,176,19,0,5,2
Media/news/publishing,4377561,27,1508006,146,120,87,6,0,5,2
Media/news/publishing,4377561,27,1508006,36,36,404,28,0,5,2
Media/news/publishing,4377561,27,1508006,54,51,131,74,1,4,3
Media/news/publishing,4377561,27,1508006,22,22,86,42,1,5,3
Media/news/publishing,4377561,27,1508006,157,155,147,69,0,5,3
Media/news/publishing,4377561,27,1508006,427,402,73,126,0,5,3
Media/news/publishing,4377561,27,1508006,150,150,115,23,0,4,3
Media/news/publishing,4377561,27,1508006,46,45,59,114,0,5,3
Media/news/publishing,4377561,27,1508006,64,62,170,34,0,5,3
Media/news/publishing,4377561,27,1508006,62,62,71,106,0,6,3
Media/news/publishing,4377561,27,1508006,30,30,90,36,0,5,4
Media/news/publishing,4377561,27,1508006,53,52,72,14,1,6,4
Media/news/publishing,4377561,27,1508006,186,176,577,1650,0,5,4
Media/news/publishing,4377561,27,1508006,53,53,100,16,0,6,4
Media/news/publishing,4377561,27,1508006,98,98,63,120,0,6,4
Media/news/publishing,4377561,27,1508006,39,39,641,58,0,6,5
Media/news/publishing,4377561,27,1508006,82,76,104,443,0,5,5
Media/news/publishing,4377561,27,1508006,67,67,63,17,0,5,5
Media/news/publishing,4377561,27,1508006,26,26,395,223,1,7,5
Media/news/publishing,4377561,27,1508006,41,41,82,58,0,6,5
Media/news/publishing,4377561,27,1508006,52,52,71,84,0,5,5
Media/news/publishing,4377561,27,1508006,91,91,78,240,0,6,5
Media/news/publishing,4377561,27,1508006,108,106,90,29,0,5,6
Media/news/publishing,4377561,27,1508006,232,223,77,25,1,5,7
Media/news/publishing,4377561,27,1508006,30,30,48,434,0,6,7
Media/news/publishing,4377561,27,1508006,45,45,118,26,1,6,7
Media/news/publishing,4377561,27,1508006,81,81,91,57,0,5,7
Media/news/publishing,4377561,27,1508006,367,346,70,1232,1,5,7
Media/news/publishing,4377561,27,1508006,149,146,116,114,0,4,8
Media/news/publishing,4377561,27,1508006,233,221,100,353,0,4,8
Media/news/publishing,4377561,27,1508006,749,706,296,5333,1,5,8
Media/news/publishing,4377561,27,1508006,41,41,292,175,0,4,8
Media/news/publishing,4377561,27,1508006,133,113,623,2158,0,5,10
Media/news/publishing,4377561,27,1508006,183,161,162,1106,1,5,10
Media/news/publishing,4377561,27,1508006,45,45,358,60,1,6,10
Media/news/publishing,4377561,27,1508006,91,91,403,15,0,6,11
Media/news/publishing,4377561,27,1508006,124,121,56,914,1,5,12
Media/news/publishing,4377561,27,1508006,14,14,95,233,0,6,13
Media/news/publishing,4377561,27,1508006,242,235,66,424,0,5,13
Media/news/publishing,4377561,27,1508006,61,61,88,50,0,6,14
Media/news/publishing,4377561,27,1508006,23,23,288,38,1,5,16
Media/news/publishing,4377561,27,1508006,91,91,74,267,0,6,17
Media/news/publishing,4377561,27,1508006,34,34,270,148,1,5,17
Media/news/publishing,4377561,27,1508006,25,25,368,52,0,6,19
Media/news/publishing,4377561,27,1508006,309,309,51,74,0,6,20
Media/news/publishing,4377561,27,1508006,79,79,312,17,0,5,21
Media/news/publishing,4377561,27,1508006,64,64,69,119,0,7,22
Media/news/publishing,4377561,27,1508006,90,90,72,12,0,6,24
Media/news/publishing,4377561,27,1508006,20,20,308,153,1,6,24
Media/news/publishing,4377561,27,1508006,111,111,110,949,0,6,24
Media/news/publishing,4377561,27,1508006,68,68,120,57,1,6,26
Media/news/publishing,4377561,27,1508006,98,98,77,170,0,5,30
Media/news/publishing,4377561,27,1508006,205,205,377,922,1,6,33
Media/news/publishing,4377561,27,1508006,26,26,271,275,1,7,35
Media/news/publishing,4377561,27,1508006,267,267,95,17,0,6,47
Media/news/publishing,4377561,27,1508006,188,188,88,210,0,6,48
Media/news/publishing,4377561,27,1508006,191,191,68,512,0,6,54
Media/news/publishing,4377561,27,1508006,41,41,86,52,0,5,57
Media/news/publishing,4377561,27,1508006,100,100,46,8628,0,5,57
Media/news/publishing,4377561,27,1508006,1155,1028,233,602,0,5,59
Media/news/publishing,4377561,27,1508006,68,68,110,28,0,4,69
Media/news/publishing,4377561,27,1508006,1708,1656,54,719,0,5,80
Media/news/publishing,4377561,27,1508006,277,277,81,103,0,7,84
Media/news/publishing,4377561,27,1508006,193,193,58,1493,1,5,106
